-- Merging decision tree log ---
application
INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:6:5-63:19
INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\33796a239293492a652faec755e8246f\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\a04b9d6f660d2cfbeb2c77b64f089e1b\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\a04b9d6f660d2cfbeb2c77b64f089e1b\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\2ec4b666b1bf320b6396535bcd5b5316\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\2ec4b666b1bf320b6396535bcd5b5316\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\64dd89ef25ef24589d8dab872d17538b\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\64dd89ef25ef24589d8dab872d17538b\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\3b5cc10ebed1795dd23b742e1d60b8b2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\3b5cc10ebed1795dd23b742e1d60b8b2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\a41e7d00fca560d49c5c07e551690de8\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\a41e7d00fca560d49c5c07e551690de8\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\bf0096628d45918074ee3768f5c24cf0\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\bf0096628d45918074ee3768f5c24cf0\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jaimu\.gradle\caches\transforms-3\5a10841d706de21cfa024e86062c74ed\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jaimu\.gradle\caches\transforms-3\5a10841d706de21cfa024e86062c74ed\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\59755f4484a54b848aaa8734332014dd\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\59755f4484a54b848aaa8734332014dd\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jaimu\.gradle\caches\transforms-3\a3c9e214066e56e812f833ceba6d2b3a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jaimu\.gradle\caches\transforms-3\a3c9e214066e56e812f833ceba6d2b3a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\718259c9f6ec36e855f5768ca7268514\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\718259c9f6ec36e855f5768ca7268514\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\cbecb985978381c42ab50fa4ffcb46da\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\cbecb985978381c42ab50fa4ffcb46da\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\051060ba90490ce9f8d06ef287b43d41\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\051060ba90490ce9f8d06ef287b43d41\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\cfa88476e0726d04c94963d1d9639070\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\cfa88476e0726d04c94963d1d9639070\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\e1137d2e8cbe58b8cf7a13bc7111733d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\e1137d2e8cbe58b8cf7a13bc7111733d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\adcf3d88b4d14723d33cec703de9bd97\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\adcf3d88b4d14723d33cec703de9bd97\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [org.microg:safe-parcel:1.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\eca7d41fa13f235f7a008bfa4e6fa6aa\transformed\jetified-safe-parcel-1.7.0\AndroidManifest.xml:10:5-12:41
MERGED from [org.microg:safe-parcel:1.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\eca7d41fa13f235f7a008bfa4e6fa6aa\transformed\jetified-safe-parcel-1.7.0\AndroidManifest.xml:10:5-12:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\jaimu\.gradle\caches\transforms-3\a2ed1553208afddc0ea9e7f9a0690945\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\jaimu\.gradle\caches\transforms-3\a2ed1553208afddc0ea9e7f9a0690945\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
	android:targetSdkVersion
		INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] C:\Users\jaimu\StudioProjects\qping\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\0d5b85d0c28b30d2e3ea90b549df236d\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\0d5b85d0c28b30d2e3ea90b549df236d\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\0370959642b0e784c634683643741ad7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\0370959642b0e784c634683643741ad7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\bd737e4b0e14654e72117895505b9d28\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\bd737e4b0e14654e72117895505b9d28\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\8ba5c833f70e12ae459c5f493c3b278e\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\8ba5c833f70e12ae459c5f493c3b278e\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\c8a237fb3b04712465d097fd498e9282\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\c8a237fb3b04712465d097fd498e9282\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\9b995a9b39808740e58a4beb2f595908\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\9b995a9b39808740e58a4beb2f595908\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\64dd89ef25ef24589d8dab872d17538b\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\64dd89ef25ef24589d8dab872d17538b\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jaimu\.gradle\caches\transforms-3\5a10841d706de21cfa024e86062c74ed\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jaimu\.gradle\caches\transforms-3\5a10841d706de21cfa024e86062c74ed\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jaimu\.gradle\caches\transforms-3\a3c9e214066e56e812f833ceba6d2b3a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jaimu\.gradle\caches\transforms-3\a3c9e214066e56e812f833ceba6d2b3a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:connectivity_plus] C:\Users\jaimu\StudioProjects\qping\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\0d5b85d0c28b30d2e3ea90b549df236d\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\0d5b85d0c28b30d2e3ea90b549df236d\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\bd737e4b0e14654e72117895505b9d28\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\bd737e4b0e14654e72117895505b9d28\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] C:\Users\jaimu\StudioProjects\qping\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\Users\jaimu\StudioProjects\qping\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\0d5b85d0c28b30d2e3ea90b549df236d\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\0d5b85d0c28b30d2e3ea90b549df236d\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Users\jaimu\StudioProjects\qping\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\jaimu\StudioProjects\qping\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\0d5b85d0c28b30d2e3ea90b549df236d\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\0d5b85d0c28b30d2e3ea90b549df236d\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\0370959642b0e784c634683643741ad7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\0370959642b0e784c634683643741ad7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\0e372c99510389eb33dca1b846f27156\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\0e372c99510389eb33dca1b846f27156\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\14f04b88e86a2c0163e50059d38274cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\14f04b88e86a2c0163e50059d38274cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\bf0096628d45918074ee3768f5c24cf0\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\bf0096628d45918074ee3768f5c24cf0\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\0d5b85d0c28b30d2e3ea90b549df236d\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\14f04b88e86a2c0163e50059d38274cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\14f04b88e86a2c0163e50059d38274cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\jaimu\StudioProjects\qping\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\jaimu\StudioProjects\qping\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\jaimu\StudioProjects\qping\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-81
	android:name
		ADDED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-78
service#id.flutter.flutter_background_service.BackgroundService
ADDED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:44
	android:enabled
		ADDED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-36
	android:stopWithTask
		ADDED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-41
	android:name
		ADDED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-83
receiver#id.flutter.flutter_background_service.WatchdogReceiver
ADDED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-21:39
	android:enabled
		ADDED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-35
	android:exported
		ADDED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-36
	android:name
		ADDED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-82
receiver#id.flutter.flutter_background_service.BootReceiver
ADDED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-31:20
	android:enabled
		ADDED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-78
